Time,Distance,State
5,56.63,danger
206,24.45,danger
206,20.45,safe
422,215.27,danger
697,7.56,danger
697,4.62,danger
707,4.73,warning
712,42.82,danger
808,25.34,warning
918,44.67,danger
1012,19.48,warning
1123,43.37,warning
1329,43.66,danger
1392,14.04,danger
1392,4.62,danger
1402,3.75,danger
1474,3.97,warning
1533,43.37,danger
1708,5.05,warning
1739,43.87,warning
1944,43.95,danger
2087,4.73,danger
2088,15.45,danger
2098,7.01,warning
2150,43.87,danger
2169,15.09,warning
2355,43.56,danger
2533,6.58,danger
2533,6.58,warning
2561,43.87,warning
2765,43.56,danger
2785,17.41,danger
2794,21.92,safe
2876,200.88,warning
2971,43.04,danger
2999,21.63,warning
3116,78.2,warning
3177,43.56,danger
3203,21.41,warning
3230,46.1,warning
3230,46.1,warning
3382,43.56,danger
3406,21.74,warning
3436,50.1,warning
3436,50.1,danger
3481,20.53,safe
3585,214.52,warning
3588,43.45,danger
3611,23.18,danger
3685,21.08,warning
3792,39.45,danger
3815,22.7,danger
3889,22.39,danger
3919,26.51,warning
3997,39.43,danger
4019,23.28,danger
4093,23.47,danger
4123,13.83,warning
4203,40.03,danger
4224,24.05,danger
4280,5.93,danger
4297,24.47,warning
4408,39.21,danger
4427,27.08,danger
4501,23.88,warning
4613,38.75,danger
4632,26.98,danger
4706,24.07,warning
4817,38.28,danger
4818,2.77,danger
4836,25.62,danger
4910,25.05,danger
4975,16.44,warning
5023,39.11,danger
5041,26.39,danger
5114,28.45,warning
5228,39.67,danger
5245,27.85,danger
5319,27.87,warning
5433,38.75,danger
5449,29.42,danger
5523,29.71,warning
5639,38.75,danger
5654,27.27,warning
5672,36.39,warning
5728,30.41,warning
5843,39.21,danger
5859,28.73,danger
5877,24.18,warning
5933,30.4,warning
6048,39.23,danger
6063,28.56,danger
6081,22.39,danger
6137,29.6,warning
6225,76.58,warning
6253,40.14,warning
6267,31.44,danger
6285,22.71,warning
6344,70.26,warning
6364,45.79,warning
6364,45.79,warning
6459,39.12,danger
6489,21.75,warning
6569,48.81,warning
6569,48.81,warning
6664,38.75,danger
6693,23.18,warning
6775,45.67,warning
6775,45.67,warning
6868,39.23,danger
6897,23.57,danger
7029,24.76,warning
7074,39.57,danger
7102,24.35,warning
7149,31.19,warning
7180,31.19,danger
7233,14.18,warning
7279,39.67,danger
7306,24.76,warning
7353,32.34,warning
7484,39.69,danger
7510,19.16,warning
7558,32.08,warning
7690,38.4,warning
7762,32.77,warning
7895,40.14,danger
7928,3.75,warning
7967,31.98,warning
8092,31.7,warning
8099,40.14,warning
8172,33.28,danger
8205,7.99,warning
8297,31.7,warning
8305,38.97,warning
8377,33.3,warning
8501,31.55,warning
8510,38.99,warning
8582,33.8,warning
8706,31.96,warning
8715,38.52,warning
8786,34.35,danger
8901,7.56,warning
8910,31.7,warning
8920,38.97,warning
8991,34.86,warning
9105,59.38,warning
9105,59.38,warning
9115,34.05,warning
9125,38.87,warning
9196,35.4,warning
9320,33.81,warning
9330,38.52,warning
9333,39.88,warning
9401,36.43,warning
9525,36.43,warning
9535,39.67,danger
9537,15.58,warning
9607,36.56,warning
9730,35.89,warning
9740,38.28,warning
9811,36.65,warning
9935,36.55,warning
9946,38.88,warning
10016,39.21,warning
10140,36.43,warning
10150,38.99,warning
10221,38.75,warning
10236,66.53,warning
10345,37.35,warning
10355,39.45,warning
10427,40.03,warning
10550,37.82,warning
10561,38.18,warning
10632,38.99,warning
10755,37.82,warning
10766,40.4,warning
10836,39.45,warning
10960,40.15,warning
10971,40.38,danger
11039,13.93,warning
11042,39.79,danger
11127,6.03,warning
11165,40.36,warning
11176,39.35,warning
11247,40.84,danger
11324,14.86,danger
11324,14.86,warning
11371,39.11,warning
11381,38.97,warning
11453,41.44,warning
11576,42.46,warning
11586,39.43,warning
11658,41.99,warning
11737,35.38,warning
11792,39.45,danger
11823,4.07,warning
11864,42.8,warning
11997,38.99,warning
12023,70.81,warning
12023,70.81,warning
12068,43.97,warning
12201,38.97,warning
12274,43.45,warning
12407,38.99,warning
12479,43.16,warning
12489,43.57,danger
12518,2.77,warning
12612,38.97,danger
12649,18.06,warning
